StatusExistingAcc,CreditHistory,Purpose,SavingsAccount,EmploymentLength,InstallmentRate,MarriedNSex,Debtors,ResidenceLength,Property,InstallmentPlans,Housing,ExistingCredit,Job,NumPeopleLiable,Telephone,ForeignWorker,CreditEval,DurationMonth_C,CreditAmount_C,Age_C,rank
11,30,9,61,71,2,93,101,4,122,142,152,2,173,1,192,201,2,2,3,3,499
11,32,0,62,75,3,93,101,2,122,143,152,1,173,1,192,201,1,1,1,2,500
12,32,10,61,73,2,93,102,3,123,141,152,2,174,1,192,201,2,1,3,1,501
14,34,3,65,75,4,93,101,2,122,143,151,2,172,1,192,201,1,1,1,2,502
14,34,0,61,74,2,93,101,1,121,143,152,3,172,2,191,201,1,1,1,2,503
14,34,3,61,74,2,93,101,1,121,143,152,3,172,2,191,201,1,1,1,2,504
11,34,0,61,73,4,93,101,4,122,141,152,2,172,1,191,202,1,1,2,2,505
13,34,0,63,71,2,93,101,4,124,141,153,3,171,1,191,201,1,1,1,3,506
11,32,0,61,72,4,92,101,4,123,143,152,1,173,1,192,201,2,2,1,1,507
14,32,1,65,73,2,91,101,4,124,143,153,1,173,1,192,201,1,1,3,2,508
14,32,0,61,73,3,92,101,3,121,143,151,1,173,1,191,201,2,2,2,1,509
11,32,2,61,73,2,92,102,3,122,143,152,1,173,1,191,201,1,1,1,1,510
14,32,1,65,72,1,92,101,4,123,143,151,1,173,1,191,201,1,1,3,1,511
14,34,9,62,73,3,93,101,3,122,143,152,2,172,1,192,201,1,1,3,1,512
14,33,9,62,73,2,93,101,2,122,143,152,2,172,1,191,201,1,2,3,1,513
14,34,6,65,73,3,92,101,2,123,143,152,2,173,1,192,201,1,1,1,1,514
14,33,3,61,73,4,93,101,2,123,143,152,2,174,1,192,201,2,2,3,1,515
12,32,6,65,73,2,94,101,2,123,143,152,1,173,1,191,201,1,2,2,1,516
14,32,3,61,75,4,93,101,1,121,143,152,1,174,1,192,201,1,1,1,2,517
12,34,10,61,73,2,93,102,3,123,143,152,2,174,2,192,201,2,1,3,2,518
13,34,0,65,74,4,93,101,2,121,141,152,2,172,2,191,201,2,1,1,2,519
11,32,1,61,74,2,93,101,1,124,143,153,1,174,1,192,201,1,1,2,1,520
11,34,2,61,73,3,93,103,2,122,143,152,2,173,1,191,201,1,2,3,1,521
14,32,3,61,75,4,92,101,2,123,141,151,1,174,1,192,201,1,1,2,3,522
11,34,0,61,72,1,93,101,3,121,143,151,2,172,2,191,202,1,1,2,2,523
11,32,2,61,75,2,92,101,1,122,141,152,1,173,1,192,201,1,1,1,2,524
14,31,1,65,72,3,93,103,4,121,141,151,2,173,2,192,201,1,2,3,2,525
13,32,3,61,73,2,93,101,2,121,143,152,1,173,1,192,201,1,2,2,1,526
14,34,2,64,73,4,93,101,4,121,143,152,1,173,1,192,201,1,1,2,3,527
14,32,3,65,74,4,93,101,3,123,142,152,1,173,1,192,201,1,2,3,2,528
12,34,3,61,72,4,93,103,4,121,143,152,2,173,1,191,201,1,1,1,1,529
11,34,2,61,73,4,92,101,3,122,143,151,2,173,1,191,201,1,1,1,1,530
14,33,9,61,73,1,93,101,2,124,143,153,1,173,1,191,201,1,1,2,1,531
14,33,3,61,73,4,94,101,3,121,141,152,2,173,1,191,201,1,1,1,1,532
14,32,1,61,74,2,93,101,2,123,143,152,1,173,1,191,201,1,1,2,1,533
13,33,0,61,73,2,92,101,2,123,142,152,2,173,1,192,201,1,1,2,2,534
14,30,5,61,73,4,93,101,2,123,143,152,2,173,1,191,201,1,2,2,1,535
12,33,5,61,73,2,93,101,4,121,143,152,1,172,2,192,201,1,1,3,2,536
12,32,3,61,73,2,92,103,3,121,143,152,1,173,1,191,201,1,1,1,3,537
12,34,0,61,72,1,93,101,3,121,141,152,2,172,2,191,201,1,1,2,2,538
11,34,6,61,73,3,92,101,2,124,143,152,2,174,1,192,201,2,2,3,1,539
14,32,1,65,72,2,94,101,4,123,143,151,1,173,1,192,201,1,1,2,1,540
11,32,3,61,73,3,92,101,2,121,143,152,2,173,1,192,201,2,1,1,1,541
14,34,3,61,74,4,92,101,2,123,143,152,2,173,1,191,201,1,2,3,1,542
11,32,2,61,73,4,93,101,4,122,143,152,1,173,1,191,201,1,1,3,1,543
14,32,0,61,73,2,94,101,2,122,143,152,1,174,1,192,201,1,1,1,1,544
12,32,9,62,73,4,93,101,4,123,143,152,1,173,1,191,201,1,1,2,1,545
11,32,2,61,73,2,93,102,3,123,143,152,1,173,1,191,201,2,1,3,2,546
14,30,9,61,73,2,93,101,2,123,142,152,2,173,2,191,201,2,1,3,2,547
14,32,0,65,74,4,93,101,3,122,143,152,1,173,1,191,202,1,1,2,1,548
14,33,9,62,73,1,93,101,2,121,143,152,2,172,1,191,201,1,1,1,1,549
11,34,2,65,72,2,92,102,3,121,143,151,2,173,1,191,202,1,1,2,1,550
14,34,0,63,73,4,93,101,4,121,143,152,1,173,1,192,201,1,1,1,2,551
14,32,3,65,75,4,93,101,2,123,143,152,1,173,1,191,201,1,1,1,2,552
11,32,6,65,73,4,92,101,4,122,141,151,1,173,1,192,201,1,1,1,1,553
11,34,2,61,71,4,93,101,4,124,143,153,3,174,1,192,201,1,1,1,2,554
14,32,0,61,73,2,93,103,2,121,143,152,1,173,1,192,201,1,1,1,1,555
14,34,3,65,73,1,93,101,2,121,143,152,2,172,2,191,201,1,1,1,1,556
14,34,3,63,73,2,94,101,2,122,143,152,2,172,1,191,201,1,1,1,2,557
12,32,1,61,73,2,93,101,2,123,143,151,1,174,1,192,201,1,2,3,2,558
12,32,3,61,74,3,94,103,3,121,141,152,1,172,1,191,201,1,1,1,1,559
14,32,3,61,72,3,94,101,4,121,143,152,1,173,1,192,201,1,1,1,2,560
12,33,3,65,73,1,93,101,1,121,143,152,1,172,1,191,201,1,3,3,1,561
12,34,4,61,74,4,93,101,3,122,143,152,1,173,1,191,201,1,1,1,1,562
14,32,8,65,74,4,92,101,3,122,143,152,1,173,1,192,201,1,1,1,2,563
14,34,0,61,73,3,93,101,2,122,141,152,2,173,1,191,201,2,1,1,1,564
13,34,3,65,73,3,93,101,2,123,143,152,2,173,1,192,201,1,1,2,1,565
11,32,2,61,73,2,93,103,3,122,143,152,1,172,2,191,201,1,1,1,2,566
14,33,1,61,73,4,94,101,4,121,143,151,1,173,1,191,201,1,1,1,2,567
14,33,9,65,72,4,93,101,4,123,143,151,2,173,1,192,201,2,2,3,1,568
14,32,2,62,72,2,92,101,4,122,143,151,1,173,1,191,201,1,1,2,1,569
12,32,3,63,72,1,94,101,3,121,143,151,1,173,1,191,201,1,1,2,1,570
14,34,3,61,73,2,92,101,2,123,142,152,2,173,1,191,201,1,2,3,1,571
14,32,2,61,72,1,92,101,4,122,143,152,1,173,1,191,201,2,1,3,1,572
11,32,0,61,71,1,92,101,4,123,143,151,1,173,1,191,201,1,1,2,1,573
14,32,1,61,73,1,92,101,2,122,141,152,1,173,1,191,201,1,2,3,1,574
13,32,2,61,73,2,93,101,2,121,143,152,1,173,1,191,201,1,1,1,1,575
12,32,2,61,73,1,92,101,2,123,143,152,1,173,1,191,202,2,1,1,1,576
14,33,1,65,74,3,93,101,2,123,142,152,1,174,2,192,201,1,2,3,1,577
12,32,3,61,73,4,92,103,4,121,143,152,1,172,2,191,201,1,1,1,1,578
12,34,1,62,71,3,93,101,4,123,143,152,1,173,1,191,201,1,2,3,1,579
13,32,3,63,73,3,92,101,3,123,143,152,1,172,1,191,201,1,1,1,3,580
11,32,3,61,73,2,93,101,2,121,143,151,1,174,2,192,201,1,1,1,1,581
13,34,3,65,74,4,93,101,2,122,143,152,2,173,1,192,201,1,1,1,1,582
11,32,0,61,73,4,92,103,4,122,143,152,1,173,1,192,201,1,1,1,1,583
12,32,0,61,72,3,92,101,4,123,143,152,1,172,1,192,201,2,1,1,1,584
11,34,0,61,73,1,93,101,2,121,143,152,2,172,2,191,201,1,1,2,2,585
12,32,3,61,75,4,94,103,2,121,143,152,1,172,1,191,201,1,1,1,1,586
11,32,0,62,73,3,93,101,4,123,143,152,1,172,2,192,201,1,1,3,2,587
12,32,1,65,71,1,91,101,4,121,143,152,1,174,1,192,201,1,1,3,3,588
12,34,2,61,74,2,93,101,2,122,143,152,1,173,1,191,201,2,2,3,2,589
11,34,0,61,73,2,93,101,2,121,143,151,2,173,2,191,201,1,1,2,2,590
11,34,2,61,72,4,92,102,4,124,143,151,2,172,1,192,201,2,2,3,1,591
11,32,0,65,74,2,93,102,2,121,143,152,1,172,1,191,202,1,1,2,1,592
12,30,0,62,72,3,92,101,3,123,143,152,2,173,1,191,201,2,1,2,1,593
14,32,3,61,74,2,94,101,2,121,143,151,1,173,1,191,201,1,1,2,1,594
14,32,2,65,74,4,93,101,2,123,142,152,1,173,1,192,201,1,1,1,1,595
11,32,9,61,73,4,92,101,4,122,143,152,1,172,1,191,201,1,1,1,1,596
14,32,3,65,73,4,93,101,4,124,143,153,1,173,1,192,201,1,1,2,2,597
12,34,2,61,72,2,92,101,4,123,141,152,1,172,1,191,201,2,1,3,1,598
11,33,6,65,73,1,92,101,2,123,143,151,2,173,1,192,201,1,1,3,1,599
11,33,3,61,72,4,94,101,4,121,142,152,1,173,1,191,201,2,1,1,2,600
14,34,1,65,71,2,93,101,4,124,143,152,1,174,1,192,201,1,1,2,2,601
12,32,1,63,72,3,92,101,4,123,143,151,1,173,1,191,201,2,1,3,1,602
12,30,9,61,73,2,92,101,1,123,143,152,2,173,1,191,201,1,2,3,1,603
11,32,3,61,72,4,92,101,4,122,143,151,1,174,1,192,201,1,1,2,1,604
11,32,0,61,72,4,92,101,4,122,143,151,1,173,1,191,201,2,1,1,1,605
11,34,3,61,74,4,94,101,1,122,143,152,2,174,1,192,201,1,1,1,1,606
12,32,3,61,72,2,92,103,4,122,143,152,1,172,1,191,201,1,1,2,1,607
14,34,0,64,73,2,92,101,2,121,141,152,2,172,1,191,201,1,1,1,2,608
14,32,0,61,73,3,94,101,2,121,143,152,2,173,1,192,201,1,1,1,1,609
14,34,3,61,74,3,93,102,2,123,143,152,1,173,1,191,201,1,2,3,2,610
11,34,0,61,73,2,93,101,2,121,143,151,2,173,2,191,201,1,1,2,2,611
14,32,2,61,72,2,93,101,3,122,141,152,2,172,1,191,201,1,1,2,1,612
14,34,9,61,73,3,92,101,2,121,143,152,2,173,1,191,201,1,1,1,1,613
12,32,1,61,72,2,93,101,3,123,143,152,2,173,1,191,201,1,2,3,1,614
11,34,9,62,74,4,93,101,1,121,143,152,2,173,1,192,201,1,1,1,1,615
12,34,2,61,74,4,93,101,3,123,143,151,1,173,1,192,201,1,1,1,2,616
11,32,3,63,73,2,93,101,3,121,143,151,1,173,2,191,201,1,1,2,2,617
12,32,0,62,73,2,93,101,2,123,143,152,2,173,1,192,201,1,1,3,1,618
13,32,0,62,73,1,92,101,1,123,141,152,1,174,1,192,201,1,1,2,1,619
14,34,3,62,73,1,92,101,1,122,143,152,2,173,1,191,201,1,1,1,1,620
11,31,3,61,73,4,92,101,4,121,141,152,1,172,1,191,201,2,1,1,1,621
13,34,0,61,73,1,93,101,1,121,143,152,3,171,2,191,202,1,1,1,3,622
14,32,1,64,74,3,93,101,2,122,143,152,1,173,1,191,202,1,1,1,3,623
11,32,6,61,73,4,93,101,4,123,143,151,1,172,2,191,201,2,1,1,2,624
14,32,1,65,71,2,92,101,4,122,143,151,1,174,1,192,201,1,1,3,1,625
14,34,3,61,73,1,92,101,1,123,143,152,2,173,1,192,201,1,1,1,1,626
11,34,6,61,73,4,93,101,3,124,141,152,1,173,1,192,201,2,2,3,1,627
14,33,1,64,73,2,93,101,2,123,143,152,2,173,1,191,201,1,2,3,1,628
14,34,2,64,74,3,92,101,2,122,143,152,1,173,1,191,202,1,1,1,2,629
12,34,0,61,71,2,93,101,3,123,143,153,3,171,1,192,201,1,1,1,3,630
11,32,3,61,73,3,93,101,2,123,143,152,1,174,1,191,201,1,2,2,1,631
11,32,3,61,73,3,92,101,2,123,143,152,1,173,1,192,201,2,2,3,1,632
11,32,3,63,75,3,94,101,1,121,143,152,1,173,1,191,201,1,1,1,2,633
12,34,2,61,75,2,93,101,1,124,143,152,1,173,1,192,201,1,1,3,2,634
12,30,0,63,72,1,92,101,1,123,143,152,2,173,1,191,201,1,2,3,1,635
11,32,2,61,74,4,93,101,2,122,143,152,1,173,1,191,201,2,2,3,1,636
12,34,1,62,72,3,93,101,4,122,143,152,1,173,1,191,201,1,1,1,2,637
12,30,9,65,73,2,93,101,2,123,141,152,1,174,1,192,201,1,2,3,2,638
12,32,0,61,73,4,94,101,4,121,143,151,1,172,1,191,201,1,1,1,1,639
14,32,2,61,73,1,94,101,2,122,143,151,1,173,1,191,201,1,1,1,1,640
14,32,9,65,73,4,91,101,2,121,141,152,1,173,1,191,201,2,2,2,2,641
14,32,1,62,73,1,93,102,2,121,143,152,1,173,2,191,201,1,1,2,1,642
14,34,5,61,73,4,91,101,2,121,143,152,2,173,1,192,201,1,1,2,1,643
14,32,2,63,73,4,92,101,4,123,143,151,1,172,1,191,201,2,1,1,1,644
11,32,0,61,71,1,93,101,4,124,143,153,1,173,1,191,201,1,1,2,1,645
12,32,0,61,74,4,93,101,2,124,143,152,1,174,1,192,201,2,3,3,1,646
12,31,0,62,73,2,94,101,2,122,143,151,1,173,1,191,201,2,1,1,1,647
14,32,3,61,73,1,93,101,2,121,143,152,1,173,2,191,201,1,1,2,1,648
14,30,1,65,73,2,93,101,2,122,143,152,1,172,2,191,201,1,3,3,2,649
14,34,0,63,73,2,93,101,2,124,141,153,1,173,1,191,201,2,2,3,2,650
14,32,0,61,73,2,93,103,3,122,143,151,1,173,1,191,201,1,1,2,1,651
14,32,3,61,74,4,93,101,2,123,143,152,1,173,1,192,201,1,1,2,1,652
11,32,0,61,75,4,93,102,1,121,143,152,1,173,1,191,201,2,1,2,2,653
14,34,3,61,73,2,92,101,1,123,143,152,2,173,1,191,201,1,1,2,1,654
11,32,3,61,72,3,92,101,4,122,143,151,1,173,1,191,201,2,1,1,1,655
14,34,0,63,73,1,94,101,2,123,143,152,1,173,1,191,201,1,1,2,1,656
14,34,9,61,73,4,92,103,2,121,143,152,2,174,1,192,201,1,1,1,1,657
14,34,3,62,71,4,92,101,4,121,143,152,3,172,1,191,201,1,1,1,3,658
14,33,9,63,73,4,93,101,2,123,143,152,2,173,2,192,201,1,1,2,2,659
11,34,0,61,72,2,93,101,4,121,143,152,1,172,2,191,202,1,1,1,2,660
14,33,3,61,71,2,94,101,3,121,143,152,2,173,1,191,201,1,1,2,1,661
14,32,2,61,73,4,92,101,2,123,143,152,1,174,1,192,201,2,2,2,1,662
14,34,1,61,74,3,93,101,1,123,143,152,2,173,1,191,201,1,1,2,1,663
14,34,0,61,75,4,93,101,1,121,143,152,2,172,2,191,201,1,1,1,2,664
11,32,3,61,72,4,92,101,4,121,143,152,1,173,1,192,201,2,1,2,2,665
12,33,9,65,73,4,93,101,2,122,141,152,2,174,1,192,201,1,1,3,2,666
11,32,2,61,73,2,93,101,2,123,142,152,1,173,1,191,201,1,1,3,1,667
12,31,3,61,73,4,93,101,4,121,142,152,1,172,1,191,201,1,1,1,1,668
11,32,2,61,73,2,93,101,2,123,143,152,1,173,1,191,201,2,1,2,1,669
12,32,0,61,74,3,93,101,3,121,143,151,1,172,1,191,201,1,1,3,1,670
11,32,0,61,72,2,93,101,3,121,143,152,1,173,1,191,201,1,1,1,2,671
11,34,2,61,72,4,92,101,4,122,143,151,1,173,1,191,201,1,1,1,1,672
12,33,0,61,73,2,92,101,2,122,143,151,1,173,1,191,201,1,2,3,3,673
11,34,0,65,72,1,93,101,3,121,143,152,2,172,2,191,201,1,1,3,2,674
14,32,0,65,75,4,93,102,2,122,143,152,1,172,1,191,202,1,1,1,2,675
14,32,9,61,73,2,94,101,2,121,143,152,1,173,1,192,202,1,1,1,1,676
14,32,0,65,73,4,93,103,4,122,143,152,1,172,1,191,201,2,1,1,1,677
13,32,6,61,72,4,92,101,4,122,143,151,1,173,1,192,201,1,1,1,1,678
14,32,3,62,71,2,92,101,4,121,143,152,1,173,1,191,201,1,1,1,3,679
14,32,0,65,72,2,93,101,3,122,143,152,1,174,2,192,201,1,1,2,2,680
11,32,3,61,73,4,94,101,3,121,141,152,1,173,1,191,201,2,1,1,1,681
14,33,1,61,73,3,93,101,2,121,142,152,2,172,1,191,201,1,1,2,1,682
14,32,0,62,73,1,93,103,2,121,143,151,1,173,2,191,202,1,1,2,1,683
14,34,3,61,74,2,93,101,1,121,143,152,2,172,2,191,201,1,1,1,2,684
14,32,3,61,74,3,93,101,1,123,141,152,1,173,2,191,201,1,1,1,1,685
14,32,0,63,73,2,92,101,2,122,143,152,1,173,1,191,201,2,1,1,1,686
14,34,2,61,72,4,92,101,4,122,143,152,1,173,1,192,201,1,1,2,1,687
11,34,5,61,71,4,93,102,4,123,143,152,2,171,1,191,201,1,2,2,3,688
11,31,2,61,73,4,93,101,3,123,141,152,1,173,1,191,201,2,1,1,2,689
14,32,3,61,72,4,92,101,4,122,143,152,1,173,1,192,201,1,1,2,1,690
13,32,2,61,73,1,92,101,2,123,143,152,1,172,1,191,201,1,1,2,2,691
14,32,8,61,72,4,94,101,3,123,143,152,2,172,1,191,201,1,1,1,1,692
12,32,0,61,74,2,93,101,2,123,143,152,1,173,1,191,201,1,1,3,1,693
14,32,2,63,73,1,93,101,2,123,143,152,1,173,1,192,201,1,1,2,1,694
13,34,1,63,73,2,93,101,2,123,143,152,1,173,1,192,201,1,1,2,2,695
11,32,3,61,73,2,92,101,2,121,143,152,1,173,1,191,201,2,1,2,1,696
11,34,0,61,73,4,94,103,2,122,141,151,2,173,1,191,202,2,1,2,1,697
14,31,0,65,73,1,93,103,2,121,142,152,1,172,2,191,201,1,1,1,1,698
11,32,6,61,74,4,93,101,1,124,143,153,1,174,1,192,201,1,2,3,3,699
11,31,2,63,72,4,93,101,4,124,143,153,1,173,2,192,201,2,1,2,1,700
11,32,2,61,73,2,93,101,2,121,143,152,1,173,1,191,201,1,1,1,1,701
14,32,3,61,74,3,93,101,2,122,143,152,1,173,2,191,201,1,1,1,3,702
14,34,3,61,73,4,93,101,2,123,143,152,2,173,1,191,201,1,1,1,1,703
14,34,2,61,73,4,92,101,2,124,143,152,2,173,1,191,201,1,1,1,1,704
13,32,4,61,73,2,93,101,2,123,143,152,1,173,1,192,201,1,1,1,2,705
14,34,6,62,73,4,92,101,2,121,143,152,2,173,1,191,201,2,1,1,1,706
11,32,1,61,73,2,93,101,2,122,143,152,1,173,2,191,201,2,2,3,1,707
12,32,2,61,72,1,92,101,2,123,143,152,1,173,1,192,201,2,2,3,1,708
14,32,5,61,72,4,92,101,4,121,143,152,1,173,1,191,201,2,1,1,1,709
14,32,3,61,71,3,92,102,4,121,143,151,1,173,1,191,201,2,1,1,1,710
14,32,9,61,74,4,93,101,1,123,142,152,2,173,1,192,201,1,1,1,1,711
14,32,2,61,72,1,92,101,3,121,143,151,1,172,2,191,201,1,1,1,1,712
11,34,0,61,73,3,92,102,2,121,143,152,2,173,1,191,201,2,1,2,1,713
11,33,6,61,73,4,93,101,3,122,142,152,1,173,1,192,201,2,2,3,1,714
11,32,3,61,72,4,93,101,3,123,143,152,1,173,1,191,201,2,2,2,1,715
14,33,1,61,72,1,92,101,2,122,143,152,2,172,1,191,201,1,1,2,2,716
12,32,3,63,71,1,92,101,4,124,143,151,1,171,1,191,201,1,1,2,1,717
14,34,3,61,73,4,93,101,2,122,143,152,2,173,1,191,201,1,1,1,1,718
14,34,9,61,73,3,93,101,2,121,143,152,1,174,1,192,201,1,1,3,3,719
11,32,2,61,73,2,91,101,2,121,143,151,1,172,1,191,201,1,1,2,1,720
14,34,6,61,73,4,93,101,2,123,143,152,2,173,1,191,201,1,1,1,1,721
11,32,2,61,73,1,93,101,2,121,141,152,1,172,1,192,201,1,1,1,2,722
14,32,3,61,73,4,93,101,2,121,141,152,2,173,1,191,201,1,1,1,1,723
14,34,6,62,73,4,92,101,3,123,143,152,1,173,1,191,201,1,1,1,1,724
12,32,5,61,71,2,92,101,4,123,143,152,1,173,1,192,201,1,1,2,3,725
11,32,0,61,74,4,93,101,2,121,143,152,1,173,1,191,201,2,1,1,1,726
12,34,3,63,73,4,93,101,2,122,143,152,2,172,1,191,201,2,2,2,1,727
11,32,6,61,72,4,92,101,4,122,143,152,1,173,1,191,201,2,1,1,3,728
14,34,0,61,74,1,92,101,1,121,143,152,1,173,2,191,201,1,1,2,2,729
12,34,2,61,72,2,93,101,2,121,143,152,2,172,1,191,201,2,1,1,1,730
12,32,0,61,75,4,93,101,2,124,143,153,1,174,1,192,201,2,2,3,3,731
14,34,2,65,73,2,94,101,1,123,143,152,2,173,1,191,202,1,1,2,1,732
12,32,3,61,73,4,93,101,3,121,143,152,1,173,1,191,201,1,1,1,1,733
14,32,2,61,72,2,92,102,2,123,143,151,2,173,1,191,201,2,1,1,1,734
14,34,3,61,73,4,92,101,2,122,143,152,2,173,1,191,201,1,1,1,2,735
13,30,9,61,72,2,91,101,1,122,143,152,2,173,1,191,201,1,2,3,1,736
12,32,2,65,74,2,93,101,1,123,143,152,1,173,1,192,201,1,1,2,1,737
11,32,0,61,74,2,93,101,1,123,143,152,1,173,1,192,201,2,2,3,1,738
11,34,0,61,73,3,93,101,2,121,143,151,2,172,2,191,202,1,1,2,2,739
12,32,0,62,72,4,92,101,2,122,143,152,1,174,1,191,201,2,3,3,1,740
12,32,3,61,74,2,92,101,1,121,143,152,1,173,1,191,201,1,1,2,1,741
14,34,2,61,72,3,91,101,2,123,143,152,2,174,1,192,201,1,1,2,2,742
14,34,0,61,73,4,92,101,2,121,142,152,2,173,1,192,201,2,2,3,1,743
11,32,0,61,72,3,93,101,4,121,143,152,1,172,2,192,201,1,1,1,2,744
11,31,0,65,73,4,93,101,2,122,143,152,2,172,2,191,201,2,1,1,2,745
12,32,3,61,73,1,92,101,1,123,143,152,1,173,1,192,201,1,1,1,1,746
11,32,0,61,72,1,92,101,2,123,143,152,1,172,1,191,201,2,1,1,1,747
12,30,9,61,72,3,93,101,4,124,143,151,1,173,1,192,201,2,3,3,3,748
12,32,0,65,73,1,92,101,2,121,143,152,1,172,1,191,201,1,1,2,1,749
